10.942952573299408; 11.409207997143049; 10.631314420017171; 1
10.38127812743187; 8.4342950064320465; 6.497771345064228; 1
8.6929370164871216; 10.297565008112112; 9.9036790423297312; 1
5.1860220432281494; 4.7257820907802532; 4.3089934077214496; 2
9.5560560524463654; 10.850439162389135; 10.730200688902295; 1
11.425233364105225; 10.481145986890885; 10.652368510555956; 1
10.167900964617729; 9.6341859071745777; 10.77189540355247; 1
9.8030548393726349; 9.1086110011091659; 9.9026509306553212; 1
9.0284731388092041; 11.294653709698094; 10.531420556965767; 1
11.185273408889771; 9.3958371199532067; 9.4966317988955549; 1
5.162783071398735; 3.9465303461598689; 4.9575413997343585; 2
4.5824072957038879; 6.4080946679734865; 4.2827381208473705; 2
9.7252324223518372; 9.3320723495934956; 8.5764488889469099; 1
5.7522674798965454; 4.7966520914505475; 5.2687605779728166; 2
8.7151305675506592; 10.558810949462007; 10.210562093180995; 1
9.6497960686683655; 9.8398992186614844; 11.131936232088906; 1
11.308051347732544; 8.6499091099006122; 11.337978408445977; 1
9.1763535737991333; 10.676073867442682; 9.8356143897128572; 1
10.764703214168549; 9.5868825167715208; 11.624136348921333; 1
8.8921225070953369; 11.359747064868277; 8.8406931902224741; 1
9.7597591429948807; 12.636148986698309; 8.9773456509796468; 1
3.2465249300003047; 5.916646676157721; 4.9590042685219; 2
9.9329836070537567; 10.198148602520824; 11.02004741158219; 1
9.2793683409690857; 9.1946460972533188; 8.5714376553510156; 1
8.6716790199279785; 9.4777915789885601; 10.296243479422802; 1
9.7361519336700439; 10.93964485533669; 10.508773845715938; 1
9.2120655179023743; 9.4174873661054264; 10.06740418188862; 1
10.090384893119335; 8.9570987043762038; 8.3146843711841179; 1
7.7312815189361572; 9.5889351127169409; 10.154214886823413; 1
8.2570374011993408; 9.2160534777673355; 9.7401571547865071; 1
10.916964471340179; 9.6027777710910556; 9.544610467523448; 1
9.8510365635156631; 8.8416621274063321; 9.4671514677799422; 1
4.8721309453248978; 4.3513647685040251; 4.964461708011692; 2
9.3332653641700745; 10.667715638577587; 8.4873373561628771; 1
5.4159168303012848; 5.1620873943471235; 4.1365729087881462; 2
10.015906155109406; 9.4070389635112335; 9.8421869401242521; 1
10.887384355068207; 10.577916290077621; 11.21109429178915; 1
10.265174567699432; 9.7725065550544326; 9.751279708468374; 1
10.911011397838593; 11.367918289529079; 11.607570432410332; 1
10.155891001224518; 8.1897919417124658; 9.82867710504458; 1
10.922574937343597; 8.5127368831302359; 8.5210989207711094; 1
9.2837506532669067; 9.6194650390823124; 11.096292711634053; 1
10.87989467382431; 10.910435159014801; 11.607259339376608; 1
9.1478490233421326; 9.976101571779969; 10.639295964181462; 1
7.142106294631958; 9.1123775814576824; 9.6024964089762683; 1
8.9003932476043701; 8.9067481168241383; 9.2492701188948825; 1
9.9495429061353207; 11.214636282905051; 9.6934077190052221; 1
5.0970357656478882; 5.0647262977302736; 5.0860276667541431; 2
6.1074310541152954; 5.2995064394682974; 3.7028548165005808; 2
10.40128618478775; 9.902973592979551; 11.079093060398231; 1
9.3547517061233521; 9.4152377304516133; 8.4351275582208913; 1
10.71550452709198; 9.7392510789898257; 10.094546588350246; 1
9.5061370432376862; 10.503836175743078; 9.8223546769751895; 1
9.513029009103775; 11.316941921222272; 10.098743903862333; 1
10.626504838466644; 9.0226238831500094; 8.7615006926764902; 1
8.844707727432251; 10.464428243098743; 9.9121099815707971; 1
6.3511258363723755; 3.7622436591604664; 5.620851743490749; 2
4.8131783455610275; 4.0293114068149691; 4.7486728422145372; 2
2.3067247867584224; 6.5636896310784802; 4.5625701418743079; 2
9.5711735188961029; 8.7463078019175633; 10.522295985001435; 1
4.3266237378120422; 6.8869960160778438; 4.7106330360571755; 2
5.7967320084571838; 3.4693270274750598; 4.3714066411407151; 2
4.1110071539878845; 6.091151061900117; 4.9675285359286256; 2
5.7275019884109497; 4.8384652980785754; 3.8624131295639397; 2
3.7968966960906982; 4.9541884320340888; 4.6973950633487345; 2
2.6314849853515621; 5.542065531642943; 5.5897822701648652; 2
8.6636074781417847; 10.706307621255348; 11.847912525279364; 1
4.8356496095657349; 5.4096541578378456; 5.5953799960554029; 2
8.4644567966461182; 9.0239787647416012; 9.2295156561989646; 1
10.216362789273262; 10.997913189330838; 11.804260875337921; 1
6.2943774461746216; 3.9468013496120431; 4.6035507589098561; 2
4.3254269361495972; 6.1119555884557126; 5.97479448828543; 2
9.6336491107940674; 11.175984050913907; 11.078401809591467; 1
10.57296097278595; 10.135088678869955; 9.2658331208812221; 1
8.4347295761108398; 10.654615322501835; 8.7348059613338549; 1
10.088929988443851; 10.891263640958847; 10.346426555456885; 1
10.095081731677055; 10.074176836248808; 11.767054419373251; 1
9.615134596824646; 9.1276214822511346; 7.6578349548321833; 1
8.7425806522369385; 7.6208431185297005; 10.02016261365587; 1
9.6429972946643829; 10.195916686408315; 11.394501421895571; 1
10.77937924861908; 11.794427755024758; 11.123707526863633; 1
10.746161639690399; 7.8578499512551385; 11.266838828218226; 1
10.681338131427765; 9.6560741867377491; 7.5901883216398183; 1
9.8288000226020813; 9.0943426684821382; 9.8177352143418872; 1
10.963294148445129; 8.9778730929909702; 8.431039475538288; 1
10.89571076631546; 8.8282336423234664; 8.2560351819630569; 1
10.213265776634216; 12.017263426521509; 12.0651645003702; 1
7.996074914932251; 10.579688207781187; 10.578381475959011; 1
9.7390643358230591; 8.574451860470484; 12.027749632508746; 1
4.7028763592243195; 4.9200876842466998; 5.3480690550643022; 2
4.8581305146217346; 4.7767621103135589; 4.5610490055504016; 2
5.3604272603988647; 6.0225351823589177; 4.9806574870330174; 2
7.1715908050537109; 5.7771304608076539; 6.0804413369684038; 2
11.506742715835571; 10.882865368310108; 11.53905601465954; 1
10.141691789031029; 10.905316870639407; 11.182316829618518; 1
10.23044827580452; 10.808946279319008; 10.366826843230708; 1
3.2701057195663448; 5.3110054014386616; 3.4702692219820586; 2
10.120080426335335; 8.3995419435101208; 9.7908147224169788; 1
8.8565397262573242; 9.3730979609382992; 9.8402349189085072; 1
10.649719953536987; 10.912135113990118; 10.026220029634025; 1
9.5339443683624268; 10.77449071872762; 9.7348312556488228; 1
3.1661498546600337; 5.5113826572817608; 3.7711856625741573; 2
6.6295516490936279; 5.0685766298614521; 5.0639903515777061; 2
9.8479925692081451; 9.7826777695008005; 9.4060947616180233; 1
7.3369181156158447; 4.7225904686198019; 5.4639451633214629; 2
4.6797954440116882; 5.7763634474024554; 5.605235641844887; 2
11.373233675956726; 9.5345567424661883; 11.045296088360718; 1
3.9090007543563843; 6.100267138031259; 4.936481123773456; 2
9.5536757111549377; 10.454027863268344; 9.9235889598183178; 1
10.326154798269272; 11.152764123199063; 11.411691115426358; 1
10.412022918462753; 9.7436677716771776; 9.7931050168475267; 1
4.0241273045539856; 5.7673793642203597; 5.0150252887184923; 2
10.763919055461884; 11.052400766510377; 10.433256195753433; 1
8.436919093132019; 10.237156412937138; 10.824641923345512; 1
9.7081830203533173; 11.577189883131521; 10.719967172771717; 1
7.8361928462982178; 9.245705284669544; 8.9842925633266262; 1
9.4070806503295898; 11.733945182323442; 9.5119898748716825; 1
10.1968704611063; 10.77513644111303; 8.1793015733183694; 1
11.478249073028564; 11.307864116611844; 9.0955875048643566; 1
9.8583542108535767; 9.616213561526175; 9.9775498579431368; 1
7.4327082633972168; 9.830657841086877; 8.8337205982394895; 1
5.1422227472066879; 5.6466272418979422; 3.7713547952381488; 2
10.755622863769531; 9.5213936734077205; 9.1732305012986934; 1
11.007057785987854; 10.541828110326769; 11.620496171146058; 1
5.6435732841491699; 3.566573289884392; 4.9391175711660393; 2
9.3309054374694824; 9.7689129955301173; 9.7693510907489252; 1
11.547028422355652; 11.520393527240833; 9.3053563457948982; 1
7.6688191890716553; 7.8807394991581035; 8.8956052365967011; 1
6.3959143161773682; 4.3404295487713123; 4.4580671886178003; 2
4.3907257318496704; 5.1273621195682937; 5.7771296836090729; 2
9.5308564603328705; 8.8834708502800375; 9.1209373662519226; 1
5.0283876564353704; 4.0682700527875681; 6.4143979692478545; 2
9.1803377270698547; 10.148972231313884; 10.395766465852612; 1
7.5398194789886475; 10.782333794727931; 11.109407310150623; 1
10.14725986123085; 9.3056558041273369; 10.165995330339287; 1
4.9138573855161667; 4.6559547973683504; 4.7863215220723134; 2
7.8159847259521484; 11.776583737024044; 11.416915318029048; 1
10.789596259593964; 11.355962181839882; 10.647089757085045; 1
3.267363309860229; 5.3510223153934842; 5.8597609669667206; 2
5.6054528951644897; 5.753611253136893; 7.2878058504476044; 2
6.3124511241912842; 4.9158671686440902; 6.568533432370403; 2
11.771389365196228; 8.36627849565701; 8.2982262613039719; 1
11.105294346809387; 10.302732970449707; 10.607478701045174; 1
9.3789318203926086; 10.270373042418477; 8.6197633683359882; 1
10.679309904575348; 9.6611026681215755; 9.4127188902042551; 1
9.5392550528049469; 10.769645714932169; 9.1463846140689196; 1
4.5783912539482117; 4.1732867006457823; 3.5141261504086083; 2
8.3133286237716675; 9.2666967968688745; 11.701245805186186; 1
7.8381783962249756; 9.962910635338865; 9.6177961456862633; 1
9.3222200870513916; 11.353693582868484; 8.4532692228942423; 1
10.416434168815613; 9.9054834993466478; 9.5997842111548319; 1
10.92417323589325; 9.5429342753144688; 11.36749956014998; 1
8.6941468715667725; 9.8759156819300387; 9.8197653577589055; 1
6.4724936485290527; 5.723198434177081; 5.2271467305913655; 2
11.406165599822998; 10.28486368811711; 9.655500420894386; 1
9.7489142417907715; 10.305448735182914; 11.507587209490001; 1
8.6904867887496948; 9.4887483815594855; 11.189689070985665; 1
11.290791749954224; 8.4523549796887263; 9.1631266485659033; 1
11.042129516601562; 10.258322846708026; 8.125902890886243; 1
9.8225655406713486; 11.790251800736286; 10.60949221321302; 1
10.074043065309525; 10.031171231498394; 11.107325308944198; 1
2.8230359554290767; 4.7828013703137202; 6.4094204456711843; 2
5.8742572665214539; 4.1719966979873515; 4.188663301781161; 2
9.1676550507545471; 9.3783131966516251; 9.1833345852680726; 1
7.9545183181762695; 10.628412340998876; 9.337745348817009; 1
10.381179332733154; 12.460791854902666; 10.868258064525561; 1
3.7216829061508179; 4.1040639801370684; 4.2304250608491305; 2
4.1398993730545044; 5.8119786844054859; 3.4427787445274824; 2
8.4972784519195557; 8.5789855265146127; 10.392365967208063; 1
9.2901715636253357; 10.884700257548925; 9.7740988876636834; 1
8.9524798393249512; 10.16011335659835; 9.6950152274932098; 1
4.9294326156377792; 5.0741521802620122; 5.6517389048433078; 2
10.510073363780975; 9.818444092142208; 10.560901354852374; 1
6.0010967254638672; 6.3014405360769405; 5.5974170888563002; 2
10.344606250524521; 9.9210920454090061; 9.5502839635016965; 1
7.7595088481903076; 10.395224139789045; 9.1270958891894267; 1
4.167920708656311; 5.1392795456742686; 6.7218026906086195; 2
4.9868520842865109; 6.1720878599365312; 7.1233104799419085; 2
9.5216133594512939; 11.214321478555263; 11.93079100498791; 1
10.693269491195679; 8.8697736356305175; 8.5973617700610632; 1
8.9535712003707886; 8.6737520706151248; 8.6577323170234024; 1
2.8890874385833736; 5.2125281035276716; 4.1539649691326819; 2
11.831647992134094; 10.478229702801722; 10.67077059492741; 1
8.873769998550415; 10.764009124209306; 9.90175883713394; 1
7.7100021839141846; 8.9243482557541807; 8.6029418601022307; 1
11.722088813781738; 10.388065620247662; 10.126841173364262; 1
9.6652287244796753; 9.798363795787429; 12.275666746981242; 1
11.44541347026825; 10.715030613491855; 9.7237459206609369; 1
5.0821904912590981; 5.6227169882484791; 6.1595827299046633; 2
9.1770554780960083; 10.974355404120674; 10.017270160602809; 1
9.6009949743747711; 11.971535693721707; 9.5652002154409921; 1
10.470334410667419; 8.5605400125192972; 10.288211041592595; 1
4.0945953130722046; 4.4615665687967878; 5.6291300043486565; 2
3.5329934358596802; 5.1437761648495028; 3.8898950899756146; 2
9.1670907139778137; 9.2030519056457329; 9.4014155452082413; 1
10.608835637569427; 9.3026292333768641; 10.126075688534311; 1
8.8819944858551025; 10.039924654760609; 9.8905231424704478; 1
8.3354090452194214; 9.3138152144937809; 9.4608824850356878; 1
9.5034770369529724; 11.415585312095324; 12.086873157237456; 1
11.182634592056274; 10.412448942780246; 8.916013953405054; 1
11.456556677818298; 10.983236485611359; 9.4781944216547487; 1
4.9392310753464699; 3.4428249088364278; 4.1135063175220177; 2
12.319164752960205; 9.1471286115606087; 10.646945669545609; 1
9.0695114135742188; 10.349079744458466; 9.7195796358676745; 1
10.753816366195679; 8.5014940794284168; 9.2556649186726911; 1
10.284719616174698; 8.1558193254502598; 8.3122043088095943; 1
5.3664757013320923; 4.7776448230940183; 2.8578288723948546; 2
9.3384925723075867; 9.7064549454109326; 9.01695492053131; 1
11.468922853469849; 10.855461908571149; 11.739566696749746; 1
8.0573774576187134; 10.403401258414677; 11.541369885569157; 1
5.3397029340267181; 3.8331635200691805; 4.899338116836903; 2
4.6215897500514984; 4.9273676694836901; 3.8198533136867536; 2
6.6937400102615356; 4.5409710147216149; 3.8425908522069161; 2
5.9582346677780151; 7.017361464508844; 5.408786314889622; 2
10.543799996376038; 9.733302104698776; 10.143514991102933; 1
5.819459855556488; 5.671608192884908; 6.2991138335188417; 2
9.8116071075201035; 8.6859604197999047; 9.8646984598427512; 1
4.4402410984039307; 2.9484251359798566; 4.5421135836055182; 2
9.0385787487030029; 8.9092766717158973; 9.4189993938612506; 1
6.3491487503051758; 5.1223308010267123; 6.0760055590048161; 2
10.450996875762939; 9.952859770459991; 10.814209772333875; 1
3.6500247716903687; 5.5529950545007871; 6.6074446677479095; 2
8.9605975151062012; 10.15127227251658; 9.8523664070572057; 1
10.728724002838135; 11.04427714400941; 10.089128644714092; 1
9.9812109936028719; 9.8444988103269058; 9.2872707169359359; 1
10.020528525114059; 10.492883855370424; 9.9303064606661202; 1
10.125302493572235; 9.9757430806110996; 9.9853375132420723; 1
11.078267574310303; 11.914488985422674; 9.7630078414800057; 1
9.185594916343689; 11.042484153636638; 11.569181588081953; 1
12.448110580444336; 11.892430349617378; 8.7503548937987556; 1
10.47418674826622; 9.9953798491034807; 11.120079811490324; 1
9.7188448905944824; 10.020186628327989; 10.314069709729635; 1
7.6508803367614746; 9.9302105089367849; 8.8463277224231351; 1
8.3002398014068604; 9.1887683177107391; 8.9617832569636739; 1
6.5526535511016846; 5.0048991207869244; 5.8092294363604324; 2
10.014402880333364; 10.107668126582134; 10.615747949179379; 1
10.945721626281738; 11.953326207374404; 10.622510301835939; 1
8.831662654876709; 9.06359221337026; 9.7594772748153478; 1
11.414064168930054; 9.7259889768213625; 11.089611495286654; 1
3.803574800491333; 7.1745850766044974; 4.9106419587610857; 2
9.2374062538146973; 7.7778848535028731; 8.2792795289994512; 1
5.8377023339271545; 3.7414806300709986; 4.2315383899345358; 2
6.3603770732879639; 4.2943761476161972; 5.131920082581451; 2
10.650346457958221; 9.6401106650335393; 10.066457325882602; 1
10.534753262996674; 11.038386824945732; 10.464199221103167; 1
11.135858178138733; 11.417803206112382; 11.014880592588133; 1
4.686530202627182; 4.296955276247628; 5.2553458942532076; 2
10.406572669744492; 11.338047866588671; 10.592365631313083; 1
7.9116561412811279; 7.791134378596567; 8.6021083005676537; 1
10.436125308275223; 9.7822686975443407; 12.350961662969315; 1
4.3334608674049377; 5.2851757245364857; 4.7268424984411634; 2
4.7828105539083481; 4.8982333438882071; 5.241629601121141; 2
9.3032540082931519; 9.4316456511925875; 11.262954894676859; 1
9.2420953512191772; 10.375769537000995; 10.894627187522435; 1
5.3956460654735565; 4.4577064036283875; 7.8390895671627234; 2
4.6585368514060974; 4.7795404164210833; 6.0144012348653808; 2
10.728156089782715; 8.4534299144901777; 8.097548861255305; 1
5.1598909795284271; 4.7209585898273572; 5.3021061679867385; 2
9.0229033827781677; 10.341041253188846; 11.32721406426921; 1
9.6296339631080627; 9.236504099131146; 9.5011042872916249; 1
10.935570180416107; 10.86171558751121; 10.10154674230149; 1
9.1690975427627563; 9.3900794441945497; 10.926218149720954; 1
9.227899432182312; 9.4643865483120901; 9.391079458810756; 1
9.8550385981798172; 9.6990909361280604; 8.7326642237901968; 1
8.8781226873397827; 11.244386079369377; 11.086084015669986; 1
5.6510360836982727; 4.7090909361940065; 4.7146588552065936; 2
10.744962394237518; 8.6952923965985978; 9.4295906078359089; 1
5.1811240911483765; 6.4564678004091185; 5.6224272176652734; 2
5.2585726678371429; 5.4972400465310036; 4.2293707305595909; 2
6.9408633708953849; 8.4354111335356929; 9.6850633266600639; 1
10.687547147274017; 10.532173342305772; 10.762300284878435; 1
10.207408547401428; 11.468061937093616; 10.242746440707991; 1
9.465010404586792; 9.4904799288732029; 10.420286012605326; 1
10.039957948029041; 9.6266822391138529; 10.630932838316257; 1
9.0848076343536377; 10.695408984623043; 10.221277086700582; 1
9.700193852186203; 10.8638702780682; 11.155905222017282; 1
10.319209009408951; 10.929744155830788; 10.418209074891774; 1
8.9033948183059692; 10.726943986921075; 8.2472705057558198; 1
9.5346125066280365; 10.570934310687717; 9.5924793636985317; 1
9.6050934195518494; 10.226274466802145; 10.369030546434313; 1
4.6800758838653564; 6.4190586833261349; 4.7898392854115848; 2
11.422402143478394; 10.499498255937809; 9.4425393283700725; 1
8.4949426651000977; 11.015805351195658; 11.363057265201318; 1
11.427776217460632; 10.830864763473414; 10.014356527132245; 1
5.138591930270195; 6.2240771939156296; 6.3370246110062727; 2
5.350481778383255; 5.0051390809104541; 6.0310703316580261; 2
9.1867901682853699; 10.382750190185117; 10.096601130366835; 1
4.5566062331199646; 4.3611814607690844; 6.2040486301628075; 2
12.058129549026489; 10.451040425487164; 9.4244433803065313; 1
10.867493212223053; 10.397603058807173; 9.4286940477700032; 1
10.315966010093689; 10.126337992009391; 8.444457880140213; 1
9.9641267918050289; 9.5316823584583688; 10.178644993395118; 1
8.2957569360733032; 9.088924232768548; 8.2856891857955102; 1
9.6032894849777222; 9.8012851346786114; 8.5537595958293124; 1
8.4550665616989136; 9.0739694881362531; 8.3116373790303548; 1
6.4118169546127319; 4.2945611418445173; 6.0731821320268935; 2
6.6180585622787476; 4.4409370557067156; 2.9443562042581788; 2
9.3414307832717896; 11.209433043007252; 8.8700501198107631; 1
9.17425537109375; 10.529984858296029; 10.173785400411111; 1
11.230396747589111; 11.286183106451507; 9.1763368118316873; 1
10.473519206047058; 9.9309616700270968; 9.8882932979076283; 1
10.255849659442902; 10.54695785141557; 8.2145119225749141; 1
5.0826403796672821; 5.795413313788675; 5.1158769920856013; 2
4.5240451991558075; 5.8368245919073152; 5.5044649266428634; 2
4.9728241357952356; 5.1717707445822203; 6.7853525739648699; 2
9.8800728246569633; 9.7826632810435967; 10.395310432887948; 1
6.8173719644546509; 5.5992485016606715; 4.6352177877615777; 2
9.0664534568786621; 8.6400821753688479; 10.162546643946792; 1
10.226632758975029; 10.393658547295869; 10.793432294816443; 1
8.7557932138442993; 7.9894783996026266; 10.916391334340283; 1
2.9014024734497066; 3.1896897713602228; 5.1088328058683352; 2
2.3966734409332271; 5.859386355724399; 5.017908152644333; 2
11.354814887046814; 10.586851397450829; 9.4609349211870413; 1
10.056578040122986; 11.457602111622364; 9.4503171977998619; 1
10.236814022064209; 9.4998907181231687; 9.4090123337482208; 1
11.315830707550049; 10.466613552797737; 10.08943334745546; 1
5.2075848430395126; 5.3914956163728958; 4.0536765714287348; 2
10.024438351392746; 10.36229029699426; 11.218263457481781; 1
5.7413067221641541; 3.7912481413467169; 4.0872099347460082; 2
9.5129847824573517; 9.47339152190027; 9.8757918785190952; 1
4.995298317167908; 3.9342948888225164; 4.0492893742410763; 2
7.2329564094543457; 10.136678571778567; 8.4704197430729291; 1
10.266966700553894; 10.215364577975905; 9.9342675375828104; 1
10.932742536067963; 10.245548442930268; 11.620034495962562; 1
9.2238427400588989; 11.286742767077785; 11.073009448634611; 1
8.0136556625366211; 9.3149871434804332; 10.057546305289634; 1
10.999240696430206; 9.4702860426175661; 8.8637843830813807; 1
3.7474896907806396; 5.2098152937442848; 5.0692820737069555; 2
11.660284161567688; 10.4770512238532; 9.9723965548446998; 1
10.645522654056549; 11.298837523022767; 10.645292800000691; 1
10.167590394616127; 12.285820085035134; 10.298115842325769; 1
9.2380281686782837; 9.7850028431310836; 11.327185224314572; 1
5.284946620464325; 3.439904684369389; 3.8888867020236546; 2
10.507806956768036; 10.338649717422799; 8.3460767036789125; 1
11.732198119163513; 9.962241031024389; 9.7145642152387506; 1
10.260180354118347; 11.110042232606673; 11.907637498618485; 1
9.2114648222923279; 10.194314024767626; 11.522905190095862; 1
11.246960043907166; 10.812637922636926; 10.569109270386553; 1
4.6283437311649323; 5.4208996451991815; 4.1760963472673049; 2
8.9326804876327515; 10.93169198792628; 10.381139089210729; 1
10.343058347702026; 10.651390293431954; 10.154083079242518; 1
10.941856384277344; 10.023090664294225; 10.155877552780781; 1
10.850601494312286; 12.235434078987051; 9.255721471740026; 1
5.9879916310310364; 4.3009215854051854; 3.7191094016804254; 2
10.160637423396111; 9.4202051407614107; 9.8367941775971754; 1
9.3389750123023987; 10.193129217799026; 9.4706678815656069; 1
9.4595251679420471; 7.5394372543405286; 9.0031721323790883; 1
9.1895171403884888; 10.484556423387097; 11.080355223960423; 1
3.9098105430603027; 5.2402208456340498; 5.146361271544075; 2
9.8305635452270508; 9.0949676940089148; 10.221729175696311; 1
10.078170150518417; 9.1978645154203953; 8.8589891650686123; 1
10.102123320102692; 9.4481576424778666; 11.501750286605438; 1
12.049485683441162; 10.405734164150626; 10.540704031187039; 1
9.3993374705314636; 10.074071628036879; 10.092911260367341; 1
9.6947214603424072; 8.9521398813841397; 10.541803150481853; 1
9.8195854127407074; 11.433808555125626; 10.874531631653433; 1
9.9256324395537376; 10.002550832672034; 10.350890870860729; 1
10.951461374759674; 11.097966673281134; 10.710131977730246; 1
9.4023366570472717; 9.4308815635739904; 9.6704688081344052; 1
9.5141263008117676; 8.6238809757662267; 9.6450395764182737; 1
9.5738351941108704; 10.566111220370297; 9.8420791765661626; 1
9.929118923842907; 10.977552048831065; 9.9057084879951525; 1
5.4065190255641937; 5.2904878300061853; 6.5090974764544756; 2
9.097024142742157; 7.9647786184152896; 8.1714755297272923; 1
9.7650456130504608; 11.22401878010762; 10.326761086703227; 1
6.9145369529724112; 9.0467646361424094; 9.5785403012857113; 1
9.404279351234436; 9.4123905714970544; 10.637222067859337; 1
10.798802673816681; 8.9653151854452489; 10.484093637955848; 1
10.186440691351891; 10.13636308708903; 9.3628294401725078; 1
4.5906561315059662; 3.2658042219046948; 4.7501580961237471; 2
10.365482807159424; 9.5314532425076184; 9.5924953664007155; 1
11.069474816322327; 11.104141109481525; 11.447586666489316; 1
9.0554083585739136; 9.9503734991240496; 10.413997639724993; 1
9.317258358001709; 9.1784418865074038; 10.892456809367573; 1
11.118751168251038; 9.8101937081983159; 11.422797384718491; 1
11.191299319267273; 10.150850603919567; 11.60653888474501; 1
9.8719856441020966; 10.550524299103348; 11.975191996057873; 1
10.926287949085236; 10.408939815186228; 10.157739613422413; 1
5.8197737336158752; 4.1565929073540806; 5.3374147461291415; 2
9.4422603845596313; 9.432475321191184; 9.4508169272734257; 1
9.6570615470409393; 9.8201173060368703; 7.7663038722677928; 1
10.198279365897179; 9.0399481307215996; 9.1863694112017971; 1
6.5836985111236572; 3.2697799776360554; 4.6764441344682206; 2
10.776376366615295; 10.585959756100221; 8.821019030306136; 1
9.6430024206638336; 9.6795547519486949; 8.2952113373849485; 1
9.9158714339137077; 10.345887669436493; 11.234223881589767; 1
11.139526963233948; 10.667348473374265; 8.0871195748959366; 1
9.3636829257011414; 10.484134610388942; 9.53089781672562; 1
10.782585978507996; 11.285147762363318; 11.53338622193556; 1
8.2745122909545898; 10.116529188494106; 8.1131976790242586; 1
4.3833739757537842; 5.4824716087024665; 3.9975897060446641; 2
3.648220419883728; 6.3117506718986931; 5.0513927957578195; 2
9.7380360960960388; 9.2226064847304912; 9.3842965553835693; 1
5.2952111959457397; 7.018972924172771; 6.9304714479888112; 2
10.654034554958344; 10.516070872848882; 11.357171655436677; 1
9.6560266315937042; 11.392643810167941; 10.896876994195999; 1
9.7142680287361145; 10.317804205367192; 7.908746011902954; 1
6.2576706409454346; 3.8749498010865846; 5.5098226629033498; 2
9.88522008061409; 12.224666983276373; 11.381470216677268; 1
